ID,FULLNAME,DISPLAYNAME,Cost?,DELETE_randitem
729,863-210-482,901 3 CXC DWV COUPLING W/STOP WROT,49,863210482
730,598-780-697,901 4 CXC DWV COUPLING W/STOP WROT,3,598780697
731,754-403-285,9012 11/2X11/4 FTGXC DWV EXT BUSH WROT,38,754403285
732,826-547-843,901-2 2X11/2 FTGXC DWV EXT BUSHING WROT,58,826547843
733,130-763-843,901-2 2X11/4 FTGXC DWV EXT BUSHING WROT,27,130763843
734,591-102-388,901-2-7 11/2X11/2OD FTGXSJ DWV TRAP ADAP,9,591102388
735,694-572-406,90127R 11/2X11/4 FTGXSJ TRAP ADAPTER,11,694572406
736,197-211-592,9012F 2X11/2 FTGXC DWV FLUSH BUSHING,65,197211592
737,773-779-817,901-7 11/4X11/4OD CXSJ DWV TRAP ADAPTER,66,773779817
738,184-137-947,901-7 11/2X11/2OD CXSJ DWV TRAP ADAPTER,89,184137947
739,850-931-026,901-7R 11/2X11/4OD CXSJ DWV TRAP ADAPTER,31,850931026
740,285-502-137,901RP 11/2 CXC DWV REPAIR COUP W/O STOP,20,285502137
741,644-296-409,901RP 2 CXC DWV REPAIR COUPLING W/O STOP,40,644296409
742,396-572-026,901RP 3 CXC DWV REPAIR COUPLING W/O STOP,63,396572026
743,397-011-147,901RP 4 CXC DWV REPAIR COUPLING W/O STOP,88,397011147
744,666-909-276,903 11/4 CXF DWV ADAPTER WROT,49,666909276
745,663-006-002,903 11/2 CXF DWV ADAPTER WROT,73,663006002
746,318-288-094,903 2 CXF DWV ADAPTER WROT,57,318288094
747,848-328-518,903-2 11/4 FTGXF DWV FTG ADAPTER WROT,73,848328518
748,539-784-825,903-7 11/4 FXSJ DWV TRAP ADAPTER WROT,14,539784825
749,487-755-265,903-7 11/2X11/2OD FXSJ DWV TRAP ADAPTER,27,487755265
750,384-567-703,903-7R 11/2X11/4OD FXSJ DWV TRAP ADAPTER,100,384567703
751,703-557-416,904 11/4 CXM DWV ADAPTER WROT,82,703557416
752,587-694-650,904R 11/4X11/2 CXM DWV ADAPTER WROT,40,587694650
753,613-502-067,9047 11/4 MXSJ DWV TRAP ADAPTER WROT,26,613502067
754,396-813-245,9047 11/2 MXSJ DWV TRAP ADAPTER WROT,23,396813245
755,404-292-656,9047R 11/2X11/4OD MXSJ DWV TRAP WROT,7,404292656
756,249-025-409,905R 11/2X2 CXSPG DWV SOIL PIPE ADAPTER,95,249025409
757,336-271-084,905 2 CXSPG DWV SOIL PIPE ADAPTER,54,336271084
758,494-219-684,906 11/4 CXC DWV 45 ELBOW WROT,99,494219684
759,601-968-774,906 11/2 CXC DWV 45 ELBOW WROT,73,601968774
760,335-498-599,906 2 CXC DWV 45 ELBOW WROT,7,335498599
761,871-189-972,906 3 CXC DWV 45 ELBOW WROT,99,871189972
762,523-904-912,906-2 11/4 FTGXC DWV 45 FTG ELBOW WROT,71,523904912
763,438-103-751,906-2 11/2 FTGXC DWV 45 FTG ELBOW WROT,59,438103751
764,467-901-212,9062 2 FTGXC DWV 45 FTG ELBOW WROT,12,467901212
765,881-791-644,9062 3 FTGXC DWV 45 FTG ELBOW WROT,72,881791644
766,670-422-697,907 11/4 CXC DWV 90 ELBOW WROT,80,670422697
767,626-551-396,907 11/2 CXC DWV 90 ELBOW WROT,90,626551396
768,128-198-725,907 2 CXC DWV 90 ELBOW WROT,60,128198725
769,158-557-636,907 3 CXC DWV 90 ELBOW WROT,63,158557636
770,478-152-224,9072 11/4 FTGXC DWV 90 FTG ELBOW WROT,6,478152224
771,884-308-963,907-2 11/2 FTGXC DWV 90 FTG ELBOW WROT,2,884308963
772,179-455-367,9072 2 FTGXC DWV 90 FTG ELBOW WROT,44,179455367
773,649-892-909,9072 3 FTGXC DWV 90 FTG ELBOW WROT,45,649892909
774,750-934-480,907LT 11/2 CXC DWV 90 LNG RAD ELBOW WROT,11,750934480
775,694-359-675,907LT 2 CXC DWV 90 LNG RAD ELBOW WROT,12,694359675
776,886-812-469,911 11/4 CXCXC DWV TEE WROT,88,886812469
777,481-925-638,911 11/2 CXCXC DWV TEE WROT,25,481925638
778,589-999-250,911R 11/2X11/2X11/4 CXCXC DWV TEE WROT,78,589999250
779,304-944-902,911 2 CXCXC DWV TEE WROT,82,304944902
780,120-834-816,911R 2X2X11/2 CXCXC DWV TEE WROT,49,120834816
781,662-293-844,911R 2X2X11/4 CXCXC DWV TEE WROT,20,662293844
782,475-070-469,911RR 2X11/2X2 CXCXC DWV TEE WROT,96,475070469
783,345-350-365,911RR 2X11/2X11/2 CXCXC DWV TEE WROT,65,345350365
784,373-812-491,917B 1/2 C DWV TEST CAP WROT,91,373812491
785,329-149-561,917B 3/4 C DWV TEST CAP WROT,31,329149561
786,309-644-954,917B 1 C DWV TEST CAP WROT,28,309644954
787,336-224-229,917B 11/4 C DWV TEST CAP WROT,54,336224229
788,422-914-921,917B 11/2 C DWV TEST CAP WROT,4,422914921
789,856-624-753,917B 2 C DWV TEST CAP WROT,70,856624753
790,249-501-707,917B 3 C DWV TEST CAP WROT,25,249501707
791,530-260-278,951 4X3 C DWV CLOSET FLANGE WROT,17,530260278
792,463-225-025,960 11/2 CXC DWV 60 ELBOW WROT,69,463225025
793,722-173-409,960 2 CXC DWV 60 ELBOW WROT,49,722173409
794,500-967-708,960 3 CXC DWV 60 ELBOW WROT,69,500967708
